2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Abreviatura,Descripción del Indicador,EstadoDeDerecho,Fuente,IDIndicador,Indicador,Instrumental,Invertir,Meta2030,MetaODS,Monitoreo,Máximo,Mínimo,ODS,UnidadMedida
0.2086940706535003,0.2446604641588124,0.2806159651680751,0.311275974084198,0.341936564649251,0.3725977368797869,0.4032594907923574,0.4339218264035154,0.4542928227265758,0.4746624885946721,0.4950308241381412,0.5153978294873024,0.5357635047724573,0.5499064120866501,0.5513086309522616,0.5648571428571428,0.5805714285714286,0.5802857142857143,0.5880131581843955,0.5931757418948393,0.597998824544618,mort_menor,"Mide la relación de las muertes en población menor de 5 años respecto a los nacimientos ocurridos en el mismo período, por cada 1.000 nacidos vivos.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.2.2.G,Tasa de mortalidad en menores de 5 años (ajustada),1,1,0.7285714285714285,3.2,0.4398595851092111,35.0,7.0,3,Tasa por cada 1.000 nacidos vivos
0.2741552488478911,0.3092656912423689,0.3424872842867555,0.374134139565905,0.4042072462003226,0.4339653045453334,0.4482881964567958,0.4625531224017111,0.476757185942119,0.490898810964296,0.5048695652173913,0.5248900489776314,0.5357769130904139,0.5436275839741965,0.5440360519341972,0.5486956521739129,0.5592695652173914,0.5694956521739132,0.5413913043478262,0.5209723759267035,0.4982602052871812,mort_bebe,"Mide la relación de las muertes en población menor de un año respecto a los nacimientos ocurridos en el mismo período, por cada 1.000 nacidos vivos.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.2.3.C,Tasa de mortalidad infantil en menores de 1 año (ajustada),1,1,0.6565217391304348,3.2,0.4398595851092111,30.0,7.0,3,Tasa por cada 1.000 nacidos vivos
0.7894551702522783,0.7701677049997748,0.7478291613044199,0.7222156387337826,0.6930897418449788,0.6601998386082641,0.6232792802175204,0.6487435428571429,0.4823373714285714,0.5091590857142857,0.4196731428571428,0.457608,0.4144687999999999,0.4160944,0.3837956571428572,0.4108571428571429,0.4090285714285714,0.3893714285714286,0.4021714285714285,0.3813714285714286,0.5370285714285714,inci_tuber,"Mide el número de casos de tuberculosis nuevos y de recaída (todas las formas de tuberculosis, incluidos los casos en personas que viven con el VIH) que surgen en un año determinado, por cada 100.000 habitantes. ",0.4040022651354472,MinSalud - Sistema de Información para la Vigilancia en Salud Pública (SIVIGILA),3.3.1.G,Incidencia de tuberculosis,1,1,0.7857142857142858,3.3,0.4398595851092111,40.0,5.0,3,Tasa por cada 100.000 habitantes
0.8338177958662354,0.8458437194735353,0.849941498167226,0.8439563591030876,0.8253205912424857,0.7909842115802039,0.7373347788639837,0.70267664,0.56884704,0.4823477866666666,0.2839525333333332,0.5645040533333333,0.59031472,0.6349292266666666,0.6932114133333334,0.6866666666666668,0.8290666666666667,0.8328413981811895,0.8567355738066649,0.8667254866069758,0.8655916605744283,mort_malar,"Mide el número de muertes causadas por paludismo (malaria) respecto al total de población en riesgo, por cada 100.000 habitantes.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.3.3.C,Tasa de mortalidad por malaria,1,1,0.8733333333333334,3.3,0.4398595851092111,15.0,0.0,3,Tasa por cada 100.000 habitantes
0.7201267063214392,0.7132657570617553,0.7055499914743955,0.6969393010705325,0.7133333333333333,0.6066666666666667,0.5538954071920801,0.7775100862788533,0.73488132094944,0.6723583545130667,0.5251107916354133,0.5264199300623468,0.4733333333333334,0.5800000000000001,0.6066666666666667,0.4733333333333334,0.4466666666666666,0.3666666666666667,0.3133333333333333,0.346790370284145,0.3188527924724429,mort_deng,"Mide el porcentaje de muertes causadas por dengue y dengue grave, respecto al total de casos de dengue notificados en un determinado periodo.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.3.4.C,Letalidad por dengue,1,1,0.6333333333333334,3.3,0.4398595851092111,0.003,0.0,3,Porcentaje
0.3095903958333333,0.237541141,0.247084369,0.2222402131666666,0.1441009118333333,0.2042684108942848,0.2003538777028663,0.1556286478999399,0.2020104235630485,0.2318138274466531,0.2093451143536417,0.2479276075530911,0.285304533916588,0.2571360613786607,0.2684463418601293,0.2533333333333333,0.2726106726666667,0.2500000000000001,0.1999999999999999,0.2033760906393347,0.1863094001025622,mort_sida,"Mide el número de muertes por VIH/SIDA, por cada 100.000 habitantes.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.3.8.C,Tasa de mortalidad por VIH/SIDA,1,1,0.7000000000000001,3.3,0.4398595851092111,6.0,1.2,3,Tasa por cada 100.000 habitantes
0.3023765580239121,0.3009901900189859,0.2978898800595821,0.2928397462310368,0.2855790873983803,0.28012,0.26074,0.2665200000000001,0.2723599999999999,0.27524,0.36226,0.40152,0.3812799999999999,0.41664,0.40512,0.406,0.282,0.2,0.156,0.1247773273860451,0.1000503975399095,mort_inten,"Mide el número de muertes por lesiones auto infligidas intencionalmente, por cada 100.000 habitantes.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.4.1.G,Tasa de mortalidad por lesiones auto infligidas intencionalmente,1,1,0.476,3.4,0.4398595851092111,6.0,2.0,3,Tasa por cada 100.000 habitantes
0.1670006726355062,0.192028907115624,0.2187344543628313,0.247209279908553,0.2775499409976483,0.32272,0.3143695277432486,0.4026970132568876,0.4060982535719133,0.4925041422975211,0.4894869952193343,0.5357731114581304,0.5557521170690854,0.5580563073694671,0.5675216137872795,0.5216,0.5036800000000001,0.53504,0.4868800000000001,0.5495999999999999,0.5317550135237745,mort_cardi,"Mide el número de muerte de personas entre 30 a 70 años por enfermedades cardiovasculares, por 100.000 habitantes en este grupo de edad.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.4.2.P,Tasa de mortalidad prematura por enfermedades cardiovasculares,1,1,0.6599999999999999,3.4,0.4398595851092111,110.0,60.0,3,Tasa por cada 100.000 habitantes de 30 a 70 años
0.3808514696571201,0.3909168003954715,0.4012212298354303,0.4117692018680827,0.4225651798471297,0.4298788626535531,0.4503431564658173,0.4473072731528126,0.4745428830002595,0.4578096481698909,0.4491758422581828,0.4997927423305167,0.4967123441234506,0.484946894950804,0.436925536608624,0.4312,0.379938530416,0.3691331334373332,0.3578666666666666,0.3533333333333334,0.3394950709975362,mort_cance,"Mide el número de muertes por cáncer de mama, cuello uterino, colon y recto, pulmón, próstata, estómago, linfoma no Hodgkin y Leucemia, en personas de 30 a 70 años, por cada 100.000 habitantes en este grupo de edad.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.4.3.C,"Tasa de mortalidad prematura por cáncer de mama, cuello uterino, colon y recto, pulmón, próstata, estómago, linfoma no Hodgkin y Leucemia en adultos",1,1,0.4946666666666667,3.4,0.4398595851092111,70.0,40.0,3,Tasa por cada 100.000 habitantes de 30 a 70 años
0.1938750831784403,0.2216833917760929,0.2510555440294908,0.2820626051195312,0.3147785699081531,0.3365846269162225,0.3964922667771733,0.4265489673017142,0.4170056040343021,0.5228984012377514,0.5069614002660929,0.572716355165701,0.5374632869553526,0.5437900377442456,0.5612711344773625,0.5534736842105262,0.5745263157894737,0.56735619704,0.515578947368421,0.5259082253782346,0.5136847339579695,mort_diabe,"Mide el número de muertes por diabetes mellitus, en personas de 30 a 70 años, por cada 100.000 habitantes en este grupo de edad.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.4.4.P,Tasa de mortalidad prematura por diabetes,1,1,0.6684210526315789,3.4,0.4398595851092111,25.0,6.0,3,Tasa por cada 100.000 habitantes de 30 a 70 años
0.2540595632675675,0.2736830630989431,0.2942974904990336,0.3159460176006874,0.3386735600031159,0.3750005182835191,0.3681053890826579,0.4306538884802415,0.4155558275028101,0.4997783459339646,0.5086965398941781,0.560233605213912,0.5688587944361955,0.5843647484698953,0.5944461224857714,0.585,0.5585,0.5900000000000001,0.606,0.52,0.5355335448032719,mort_respi,"Mide el número de muertes por enfermedades crónicas de las vías respiratorias inferiores, en personas de 30 a 70 años, por cada 100.000 habitantes en este grupo de edad. ",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.4.5.P,Tasa de mortalidad prematura de las enfermedades crónicas de las vías respiratorias inferiores,1,1,0.6950000000000001,3.4,0.4398595851092111,20.0,4.0,3,Tasa por cada 100.000 habitantes de 30 a 70 años
0.2927780276203622,0.2942990011005406,0.295825930663427,0.2973588370676392,0.2988977411395916,0.3011825645318667,0.342089441459265,0.2720963999098783,0.3339999999999999,0.2127296405604999,0.3098078153087412,0.3169576721557677,0.290737577581431,0.2671798207541867,0.2672766769700182,0.408,0.3178356618815838,0.374,0.3209970469150223,0.3380000000000001,0.3241189228952494,mort_tumor,"Mide el número de muertes por tumores malignos en menores de 18 años, por cada 100.000 menores de 18 años.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.4.6.C,Tasa de mortalidad por tumores malignos en menores de 18 años,1,1,0.52,3.4,0.4398595851092111,6.0,2.0,3,Tasa por cada 100.000 menores de 18 años
0.1825080710234061,0.1860452607938683,0.1891146493167355,0.1916282263701134,0.1934875614928586,0.1945827469326104,0.2127869106258137,0.1718117380798462,0.2386121298512274,0.2381295307979539,0.3463715669209369,0.3818373706832644,0.3164091654377718,0.2786672188327396,0.2685015998246143,0.1904000000000001,0.1712,0.1759247231748091,0.1904000000000001,0.1900701686063186,0.1953725158314441,acci_trans,"Mide el número de defunciones por accidentes de transporte terrestre durante un año, respecto a la población total para el mismo año, por cada 100.000 habitantes.",0.4040022651354472,DANE - Estadísticas Vitales (EEVV),3.6.1.G,Tasa General de Mortalidad por Accidentes de Tránsito terrestre (TGMA),1,1,0.7120000000000001,3.6,0.4398595851092111,16.0,6.0,3,Tasa por cada 100.000 habitantes
0.3266666666666666,0.3533333333333334,0.38,0.6866666666666666,0.6093333333333332,0.7159999999999999,0.7266666666666667,0.7106666666666669,0.6920000000000001,0.6920000000000001,0.5773333333333336,0.4706666666666669,0.6466666666666667,0.6359999999999999,0.6413333333333332,0.6706666666666667,0.6679999999999999,0.6733333333333333,0.7000000000000001,0.7240000000000001,0.7224298948420564,vacu_preva,"Mide el porcentaje de niños menores de 1 año con tres dosis de pentavalente, respecto a la población menor de 1 año.",0.4040022651354472,MinSalud - Programa Ampliado de Inmunización (PAI),3.8.1.P,Porcentaje de menores de 1 año con tercera dosis de pentavalente,1,0,0.7666666666666667,3.8,0.4398595851092111,100.0,70.0,3,Porcentaje
0.3533333333333334,0.5853333333333335,0.7213333333333333,0.708,0.6759999999999999,0.7373333333333335,0.7773333333333335,0.7559999999999999,0.6973333333333335,0.7720000000000001,0.5933333333333334,0.5693333333333331,0.7346666666666666,0.6973333333333335,0.6679999999999999,0.7400000000000001,0.7026666666666666,0.7133333333333334,0.7720000000000001,0.748,0.7565135268801413,vacu_trip,"Mide el porcentaje de niños de 1 año con vacuna triple viral del total de la población de niños de un año, respecto a la población menor de 1 año.",0.4040022651354472,MinSalud - Programa Ampliado de Inmunización (PAI),3.8.2.P,Porcentaje niños y niñas de 1 año con vacunación de triple viral,1,0,0.7666666666666667,3.8,0.4398595851092111,100.0,70.0,3,Porcentaje
0.1900141387775126,0.2453133213802741,0.2747840877349909,0.2926198068630573,0.4314837685148507,0.5748800000000002,0.61568,0.67824,0.6758399999999999,0.6776164218759615,0.7199498022218793,0.8428118662598467,0.8425917530106112,0.8355202338383988,0.8457279937909168,0.8312,0.8312,0.8184000000000001,0.8152,0.8200000000000001,0.8302400000000001,afili_socia,"Mide el porcentaje de la población afiliada al Sistema General de Seguridad Social en Salud, en cualquiera de sus regímenes, respecto al total de la población.",0.4040022651354472,ADRRES - Base de Datos Única de Afiliados (BDUA),3.8.3.P,Porcentaje de población afiliada al sistema de seguridad social en salud,1,0,0.884,3.8,0.4398595851092111,100.0,50.0,3,Porcentaje
0.8941218961638303,0.8979901325780907,0.8999774462318488,0.8996723158318591,0.8966000559126936,0.8902143319344563,0.8798876132773361,0.8687189647058824,0.7882192941176471,0.7586278588235293,0.6763043764705883,0.5628678588235294,0.490777505882353,0.4766234352941176,0.3931989647058823,0.3814117647058824,0.3460235294117647,0.282964705882353,0.6095529411764706,0.6185882352941177,0.6950205760439705,intox_quimi,"Mide la frecuencia relativa de casos nuevos de intoxicación por sustancias químicas que se presentaron en la población durante un periodo epidemiológico, por cada 100.000 habitantes.",0.4040022651354472,Instituto Nacional de Salud (INS)-Sistema de Información para la Vigilancia en Salud Pública (SIVIGILA) - DANE,3.9.3.C,Incidencia de intoxicaciones por sustancias químicas,1,1,0.6647058823529411,3.9,0.4398595851092111,100.0,15.0,3,Tasa por cada 100.000 habitantes
0.4197914526857662,0.4113131648192247,0.4001707907439247,0.3860666285681962,0.3686763054762121,0.3476466151080171,0.3225931893103819,0.3435555555555557,0.2280000000000001,0.2173333333333333,0.2208888888888889,0.2084444444444445,0.1924444444444445,0.1512,0.2297777777777779,0.2742222222222223,0.3420985327880039,0.524888888888889,0.3435555555555557,0.4393761881169862,0.4580916485395203,irca_rural,"Mide el grado de riesgo de ocurrencia de enfermedades relacionadas con el no cumplimiento de las características físicas, químicas y microbiológicas del agua para consumo humano (rural).",0.4040022651354472,INS - Sistema de la Vigilancia de la Calidad del Agua Potable para Consumo humano (SIVICAP),3.9.5.C,Índice de Riesgo Calidad del Agua para consumo humano (IRCA) Rural,1,1,0.5444444444444445,3.9,0.4398595851092111,0.55,0.1,3,Porcentaje
0.1000051475906933,0.1052569670224723,0.1116986163564657,0.1195013343938337,0.1288575102814455,0.1399831004026405,0.1531203087095091,0.168,0.232,0.344,0.42,0.44,0.372,0.4488000000000001,0.496,0.516,0.556,0.6040000000000001,0.444,0.4239356872910633,0.3681591696766517,irca_urban,"Mide el grado de riesgo de ocurrencia de enfermedades relacionadas con el no cumplimiento de las características físicas, químicas y microbiológicas del agua para consumo humano (urbano).",0.4040022651354472,INS - Sistema de la Vigilancia de la Calidad del Agua Potable para Consumo humano (SIVICAP),3.9.4.C,Índice de Riesgo Calidad del Agua para consumo humano (IRCA) Urbano,1,1,0.7000000000000001,3.9,0.4398595851092111,0.2,0.0,3,Porcentaje
0.1258296441880801,0.134308281559683,0.1430342038605232,0.1520132923537644,0.1612515555481692,0.1707551318041922,0.1805302919915661,0.1905834421993262,0.2009211264993666,0.2115500297645027,0.2224769805421331,0.2337089539845322,0.263458744506957,0.2634993871565773,0.2273882580005029,0.2229090909090909,0.3215272727272726,0.3618181818181818,0.3224531096138037,0.3349331623224287,0.3469184112054364,sabe5_leng,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5 (lenguaje) grado quinto, respecto a los estudiantes evaluados en este nivel.",0.4040022651354472,ICFES - Pruebas Saber,4.1.1.P,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5 - Lenguaje,1,0,0.3839272727272728,4.1,0.4398595851092111,80.0,25.0,4,Porcentaje
0.1732013300218753,0.1768198387587958,0.1804718165345562,0.1841575163605995,0.1878771929896103,0.1916311029267206,0.1954195044409843,0.1992426575768959,0.2031008241659222,0.2069942678381124,0.2109232540338084,0.2148880500155243,0.2013461906279885,0.2338312173263629,0.2145858786011734,0.2328,0.2632,0.228,0.2428129786203072,0.2466507830173725,0.2504414135626192,sabe5_mate,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5  (matemáticas) grado quinto, respecto a los estudiantes evaluados en este nivel.",0.4040022651354472,ICFES - Pruebas Saber,4.1.2.P,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5 -Matemáticas,1,0,0.3896,4.1,0.4398595851092111,70.0,20.0,4,Porcentaje
0.3114524348329297,0.3114526792346375,0.3114529222742774,0.3114531639516613,0.3114534042665973,0.3114536432189148,0.3114538808084148,0.311454117034927,0.3114543518982593,0.3114545853982307,0.3114548175346634,0.3114550483073692,0.3468898961553667,0.276715401029969,0.2609843506382072,0.2301818181818182,0.3210909090909091,0.4345454545454545,0.3211518202029825,0.3211520226152338,0.3211522237156164,sabe9_leng,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 (lenguaje) grado noveno, respecto a los estudiantes evaluados en este nivel.",0.4040022651354472,ICFES - Pruebas Saber,4.1.3.P,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 - Lenguaje,1,0,0.4636363636363636,4.1,0.4398595851092111,80.0,25.0,4,Porcentaje
0.1171989647629985,0.1226684507479731,0.1282337325553726,0.1338961610226263,0.1396571042490606,0.1455179478042083,0.1514800949387762,0.1575449667979285,0.1637140026371497,0.1699886600405236,0.1763704151416689,0.1828607628471061,0.2062041196699399,0.1770066354361023,0.1908480496583476,0.1551272727272727,0.2512727272727272,0.26,0.2311411457704082,0.237900366415964,0.2445069296536743,sabe5_mate,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 (matemáticas) grado noveno, respecto a los estudiantes evaluados en este nivel.",0.4040022651354472,ICFES - Pruebas Saber,4.1.4.P,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 - Matemáticas,1,0,0.3135272727272727,4.1,0.4398595851092111,70.0,15.0,4,Porcentaje
0.23504,0.1345599999999999,0.21888,0.2681599999999999,0.28688,0.3384,0.4019199999999999,0.4304,0.4407999999999999,0.50384,0.55776,0.58496,0.50864,0.5513600000000001,0.53696,0.5448000000000001,0.57168,0.5816000000000001,0.5800000000000001,0.67344,0.6629927698592688,cober_media,"Mide el porcentaje de estudiantes matriculados en educación media (independientemente de la edad que tengan), respecto al total de la población en edad teórica (de 15 a 16 años) para cursar este nivel.",0.4040022651354472,MinEducación - Sistema Integrado de Matrícula (SIMAT),4.1.5.C,Tasa de cobertura bruta en educación media,1,0,0.82,4.1,0.4398595851092111,1.0,0.5,4,Porcentaje
0.1746666666666667,0.1618666666666666,0.2520000000000001,0.6053333333333333,0.5730666666666666,0.7778666666666668,0.7330666666666668,0.6421333333333333,0.7405333333333335,0.6538666666666666,0.6165333333333335,0.5928000000000002,0.8226666666666665,0.7402666666666669,0.5877333333333334,0.5247999999999999,0.4735999999999999,0.4826666666666668,0.5,0.7378666666666668,0.7475922479570585,cober_trans,"Mide la relación porcentual entre el total de los alumnos matriculados en el nivel de transición, independiente de la edad que estos tengan, respecto al total de la población con 5 años de edad.",0.4040022651354472,MinEducación - Sistema Integrado de Matrícula (SIMAT),4.2.2.C,Tasa de cobertura bruta en transición,1,0,0.9,4.2,0.4398595851092111,1.0,0.7,4,Porcentaje
0.1356767381590113,0.1457345743604605,0.156260365545239,0.1672727570736327,0.1787910811084927,0.1908353807377709,0.203426434917743,0.2165857842644802,0.2303357577208986,0.2446995001293714,0.2666666666666666,0.2573333333333333,0.2866666666666666,0.3359999999999999,0.3199999999999999,0.3226666666666666,0.3119999999999999,0.3048,0.3053333333333333,0.298679248327927,0.2931379423814322,jardi_infan,"Mide el porcentaje de niños y niñas menores de 5 años que asisten a un hogar comunitario, jardín, centro de desarrollo infantil o colegio, respecto a total de niños y niñas menores de 5 años",0.4040022651354472,DANE - Encuesta de Calidad de Vida,4.2.3.C,"Porcentaje de niños y  niñas menores de 5 años que asisten a un hogar comunitario, jardín, centro de desarrollo infantil o colegio.",1,0,0.4999999999999999,4.2,0.4398595851092111,0.8,0.2,4,Porcentaje
