ODS,Indicador,Descripción del Indicador,Abreviatura,UnidadMedida,Fuente,Invertir,Instrumental,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Meta2030,Mínimo,Máximo,IDIndicador,MetaODS
3,Tasa de mortalidad infantil en menores de 1 año (ajustada),"Mide la relación de las muertes en población menor de un año respecto a los nacimientos ocurridos en el mismo período, por cada 1.000 nacidos vivos.",mort_bebe,Tasa por cada 1.000 nacidos vivos,DANE - Estadísticas Vitales (EEVV),1,1,0.2741552488478911,0.3092656912423689,0.3424872842867555,0.374134139565905,0.40420724620032267,0.43396530454533344,0.44828819645679585,0.4625531224017111,0.476757185942119,0.490898810964296,0.5048695652173913,0.5248900489776314,0.5357769130904139,0.5436275839741965,0.5440360519341972,0.5486956521739129,0.5592695652173914,0.5694956521739132,0.5413913043478262,,,0.6565217391304348,7.0,30.0,3.2.3.C,3.2
3,Incidencia de tuberculosis,"Mide el número de casos de tuberculosis nuevos y de recaída (todas las formas de tuberculosis, incluidos los casos en personas que viven con el VIH) que surgen en un año determinado, por cada 100.000 habitantes. ",inci_tuber,Tasa por cada 100.000 habitantes,MinSalud - Sistema de Información para la Vigilancia en Salud Pública (SIVIGILA),1,1,,,,,,,,0.6487435428571429,0.48233737142857147,0.5091590857142857,0.41967314285714286,0.457608,0.41446879999999997,0.4160944,0.38379565714285724,0.4108571428571429,0.4090285714285714,0.3893714285714286,0.4021714285714285,0.3813714285714286,0.5370285714285714,0.7857142857142858,5.0,40.0,3.3.1.G,3.3
3,Tasa de mortalidad por malaria,"Mide el número de muertes causadas por paludismo (malaria) respecto al total de población en riesgo, por cada 100.000 habitantes.",mort_malar,Tasa por cada 100.000 habitantes,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,,,0.70267664,0.56884704,0.48234778666666667,0.28395253333333326,0.5645040533333333,0.59031472,0.6349292266666666,0.6932114133333334,0.6866666666666668,0.8290666666666667,,,,,0.8733333333333334,0.0,15.0,3.3.3.C,3.3
3,Letalidad por dengue,"Mide el porcentaje de muertes causadas por dengue y dengue grave, respecto al total de casos de dengue notificados en un determinado periodo.",mort_deng,Porcentaje,DANE - Estadísticas Vitales (EEVV),1,1,,,,,0.7133333333333333,0.6066666666666667,0.5538954071920801,0.7775100862788533,0.73488132094944,0.6723583545130667,0.5251107916354133,0.5264199300623468,0.4733333333333334,0.5800000000000001,0.6066666666666667,0.4733333333333334,0.44666666666666666,0.3666666666666667,0.3133333333333333,,,0.6333333333333334,0.0,0.003,3.3.4.C,3.3
3,Tasa de mortalidad por VIH/SIDA,"Mide el número de muertes por VIH/SIDA, por cada 100.000 habitantes.",mort_sida,Tasa por cada 100.000 habitantes,DANE - Estadísticas Vitales (EEVV),1,1,0.30959039583333336,0.237541141,0.24708436900000008,0.22224021316666667,0.14410091183333337,0.20426841089428482,0.20035387770286636,0.15562864789993994,0.20201042356304857,0.23181382744665316,0.20934511435364175,0.2479276075530911,0.28530453391658805,0.25713606137866074,0.2684463418601293,0.2533333333333333,0.2726106726666667,0.2500000000000001,0.19999999999999993,,,0.7000000000000001,1.2,6.0,3.3.8.C,3.3
3,Tasa de mortalidad por lesiones auto infligidas intencionalmente,"Mide el número de muertes por lesiones auto infligidas intencionalmente, por cada 100.000 habitantes.",mort_inten,Tasa por cada 100.000 habitantes,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,0.28012,0.26074,0.2665200000000001,0.27235999999999994,0.27524,0.36226,0.40152,0.38127999999999995,0.41664,0.40512000000000004,0.406,0.28200000000000003,0.2,0.15600000000000006,,,0.476,2.0,6.0,3.4.1.G,3.4
3,Tasa de mortalidad prematura por enfermedades cardiovasculares,"Mide el número de muerte de personas entre 30 a 70 años por enfermedades cardiovasculares, por 100.000 habitantes en este grupo de edad.",mort_cardi,Tasa por cada 100.000 habitantes de 30 a 70 años,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,0.32272,0.31436952774324867,0.40269701325688767,0.4060982535719133,0.49250414229752115,0.48948699521933436,0.5357731114581304,0.5557521170690854,0.5580563073694671,0.5675216137872795,0.5216,0.5036800000000001,0.53504,0.4868800000000001,0.5495999999999999,,0.6599999999999999,60.0,110.0,3.4.2.P,3.4
3,"Tasa de mortalidad prematura por cáncer de mama, cuello uterino, colon y recto, pulmón, próstata, estómago, linfoma no Hodgkin y Leucemia en adultos","Mide el número de muertes por cáncer de mama, cuello uterino, colon y recto, pulmón, próstata, estómago, linfoma no Hodgkin y Leucemia, en personas de 30 a 70 años, por cada 100.000 habitantes en este grupo de edad.",mort_cance,Tasa por cada 100.000 habitantes de 30 a 70 años,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,0.42987886265355313,0.45034315646581735,0.4473072731528126,0.4745428830002595,0.4578096481698909,0.44917584225818286,0.49979274233051674,0.49671234412345067,0.484946894950804,0.436925536608624,0.4312,0.379938530416,0.3691331334373332,0.35786666666666667,0.3533333333333334,,0.4946666666666667,40.0,70.0,3.4.3.C,3.4
3,Tasa de mortalidad prematura por diabetes,"Mide el número de muertes por diabetes mellitus, en personas de 30 a 70 años, por cada 100.000 habitantes en este grupo de edad.",mort_diabe,Tasa por cada 100.000 habitantes de 30 a 70 años,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,0.3365846269162225,0.3964922667771733,0.4265489673017142,0.4170056040343021,0.5228984012377514,0.5069614002660929,0.572716355165701,0.5374632869553526,0.5437900377442456,0.5612711344773625,0.5534736842105262,0.5745263157894737,0.56735619704,0.515578947368421,,,0.6684210526315789,6.0,25.0,3.4.4.P,3.4
3,Tasa de mortalidad prematura de las enfermedades crónicas de las vías respiratorias inferiores,"Mide el número de muertes por enfermedades crónicas de las vías respiratorias inferiores, en personas de 30 a 70 años, por cada 100.000 habitantes en este grupo de edad. ",mort_respi,Tasa por cada 100.000 habitantes de 30 a 70 años,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,0.3750005182835191,0.3681053890826579,0.43065388848024155,0.41555582750281017,0.49977834593396464,0.5086965398941781,0.560233605213912,0.5688587944361955,0.5843647484698953,0.5944461224857714,0.585,0.5585,0.5900000000000001,0.606,0.52,,0.6950000000000001,4.0,20.0,3.4.5.P,3.4
3,Tasa de mortalidad por tumores malignos en menores de 18 años,"Mide el número de muertes por tumores malignos en menores de 18 años, por cada 100.000 menores de 18 años.",mort_tumor,Tasa por cada 100.000 menores de 18 años,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,0.30118256453186676,0.34208944145926506,0.27209639990987833,0.33399999999999996,0.21272964056049998,0.30980781530874124,0.3169576721557677,0.29073757758143104,0.2671798207541867,0.2672766769700182,0.40800000000000003,,0.374,,0.3380000000000001,,0.52,2.0,6.0,3.4.6.C,3.4
3,Porcentaje de menores de 1 año con tercera dosis de pentavalente,"Mide el porcentaje de niños menores de 1 año con tres dosis de pentavalente, respecto a la población menor de 1 año.",vacu_preva,Porcentaje,MinSalud - Programa Ampliado de Inmunización (PAI),0,1,0.32666666666666666,0.3533333333333334,0.38,0.6866666666666666,0.6093333333333332,0.7159999999999999,0.7266666666666667,0.7106666666666669,0.6920000000000001,0.6920000000000001,0.5773333333333336,0.4706666666666669,0.6466666666666667,0.6359999999999999,0.6413333333333332,0.6706666666666667,0.6679999999999999,0.6733333333333333,0.7000000000000001,0.7240000000000001,,0.7666666666666667,70.0,100.0,3.8.1.P,3.8
3,Porcentaje niños y niñas de 1 año con vacunación de triple viral,"Mide el porcentaje de niños de 1 año con vacuna triple viral del total de la población de niños de un año, respecto a la población menor de 1 año.",vacu_trip,Porcentaje,MinSalud - Programa Ampliado de Inmunización (PAI),0,1,0.3533333333333334,0.5853333333333335,0.7213333333333333,0.708,0.6759999999999999,0.7373333333333335,0.7773333333333335,0.7559999999999999,0.6973333333333335,0.7720000000000001,0.5933333333333334,0.5693333333333331,0.7346666666666666,0.6973333333333335,0.6679999999999999,0.7400000000000001,0.7026666666666666,0.7133333333333334,0.7720000000000001,0.748,,0.7666666666666667,70.0,100.0,3.8.2.P,3.8
3,Porcentaje de población afiliada al sistema de seguridad social en salud,"Mide el porcentaje de la población afiliada al Sistema General de Seguridad Social en Salud, en cualquiera de sus regímenes, respecto al total de la población.",afili_socia,Porcentaje,ADRRES - Base de Datos Única de Afiliados (BDUA),0,1,0.1900141387775126,0.24531332138027417,0.27478408773499097,0.29261980686305733,0.4314837685148507,0.5748800000000002,0.61568,0.67824,0.6758399999999999,0.6776164218759615,0.7199498022218793,0.8428118662598467,0.8425917530106112,0.8355202338383988,0.8457279937909168,0.8312,0.8312,0.8184000000000001,0.8152,0.8200000000000001,0.8302400000000001,0.884,50.0,100.0,3.8.3.P,3.8
3,Incidencia de intoxicaciones por sustancias químicas,"Mide la frecuencia relativa de casos nuevos de intoxicación por sustancias químicas que se presentaron en la población durante un periodo epidemiológico, por cada 100.000 habitantes.",intox_quimi,Tasa por cada 100.000 habitantes,Instituto Nacional de Salud (INS)-Sistema de Información para la Vigilancia en Salud Pública (SIVIGILA) - DANE,1,1,,,,,,,,0.8687189647058824,0.7882192941176471,0.7586278588235293,0.6763043764705883,0.5628678588235294,0.490777505882353,0.47662343529411766,0.39319896470588234,0.38141176470588245,0.34602352941176473,0.282964705882353,0.6095529411764706,0.6185882352941177,,0.6647058823529411,15.0,100.0,3.9.3.C,3.9
3,Índice de Riesgo Calidad del Agua para consumo humano (IRCA) Rural,"Mide el grado de riesgo de ocurrencia de enfermedades relacionadas con el no cumplimiento de las características físicas, químicas y microbiológicas del agua para consumo humano (rural).",irca_rural,Porcentaje,INS - Sistema de la Vigilancia de la Calidad del Agua Potable para Consumo humano (SIVICAP),1,1,,,,,,,,0.3435555555555557,0.22800000000000012,0.21733333333333338,0.22088888888888897,0.20844444444444454,0.19244444444444453,0.15120000000000006,0.22977777777777791,0.27422222222222237,,0.524888888888889,0.3435555555555557,,,0.5444444444444445,0.1,0.55,3.9.5.C,3.9
4,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5 - Lenguaje,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5 (lenguaje) grado quinto, respecto a los estudiantes evaluados en este nivel.",sabe5_leng,Porcentaje,ICFES - Pruebas Saber,0,1,,,,,,,,,,,,,0.26345874450695705,0.2634993871565773,0.22738825800050297,0.22290909090909095,0.32152727272727266,0.3618181818181818,,,,0.3839272727272728,25.0,80.0,4.1.1.P,4.1
4,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5 -Matemáticas,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 5  (matemáticas) grado quinto, respecto a los estudiantes evaluados en este nivel.",sabe5_mate,Porcentaje,ICFES - Pruebas Saber,0,1,,,,,,,,,,,,,0.20134619062798853,0.23383121732636294,0.21458587860117342,0.2328,0.2632,0.228,,,,0.38960000000000006,20.0,70.0,4.1.2.P,4.1
4,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 - Lenguaje,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 (lenguaje) grado noveno, respecto a los estudiantes evaluados en este nivel.",sabe9_leng,Porcentaje,ICFES - Pruebas Saber,0,1,,,,,,,,,,,,,0.3468898961553667,0.27671540102996905,0.26098435063820724,0.23018181818181824,0.32109090909090915,0.43454545454545457,,,,0.4636363636363636,25.0,80.0,4.1.3.P,4.1
4,Porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 - Matemáticas,"Mide el porcentaje de estudiantes que se encuentran en nivel de desempeño satisfactorio y avanzado en las pruebas SABER 9 (matemáticas) grado noveno, respecto a los estudiantes evaluados en este nivel.",sabe5_mate,Porcentaje,ICFES - Pruebas Saber,0,1,,,,,,,,,,,,,0.2062041196699399,0.1770066354361023,0.19084804965834767,0.15512727272727272,0.25127272727272726,0.26,,,,0.31352727272727277,15.0,70.0,4.1.4.P,4.1
4,Tasa de cobertura bruta en educación media,"Mide el porcentaje de estudiantes matriculados en educación media (independientemente de la edad que tengan), respecto al total de la población en edad teórica (de 15 a 16 años) para cursar este nivel.",cober_media,Porcentaje,MinEducación - Sistema Integrado de Matrícula (SIMAT),0,1,0.23504000000000005,0.13455999999999993,0.21888000000000007,0.26815999999999995,0.28688,0.33840000000000003,0.40191999999999994,0.4304,0.44079999999999997,0.50384,0.55776,0.58496,0.50864,0.5513600000000001,0.53696,0.5448000000000001,0.57168,0.5816000000000001,0.5800000000000001,0.67344,,0.82,0.5,1.0,4.1.5.C,4.1
4,Tasa de cobertura bruta en transición,"Mide la relación porcentual entre el total de los alumnos matriculados en el nivel de transición, independiente de la edad que estos tengan, respecto al total de la población con 5 años de edad.",cober_trans,Porcentaje,MinEducación - Sistema Integrado de Matrícula (SIMAT),0,1,0.17466666666666675,0.16186666666666666,0.2520000000000001,0.6053333333333333,0.5730666666666666,0.7778666666666668,0.7330666666666668,0.6421333333333333,0.7405333333333335,0.6538666666666666,0.6165333333333335,0.5928000000000002,0.8226666666666665,0.7402666666666669,0.5877333333333334,0.5247999999999999,0.4735999999999999,0.4826666666666668,0.5,0.7378666666666668,,0.9,0.7,1.0,4.2.2.C,4.2
4,"Porcentaje de niños y  niñas menores de 5 años que asisten a un hogar comunitario, jardín, centro de desarrollo infantil o colegio.","Mide el porcentaje de niños y niñas menores de 5 años que asisten a un hogar comunitario, jardín, centro de desarrollo infantil o colegio, respecto a total de niños y niñas menores de 5 años",jardi_infan,Porcentaje,DANE - Encuesta de Calidad de Vida,0,1,,,,,,,,,,,0.26666666666666666,0.2573333333333333,0.2866666666666666,0.33599999999999997,0.31999999999999995,0.32266666666666666,0.31199999999999994,0.3048,0.3053333333333333,,,0.4999999999999999,0.2,0.8,4.2.3.C,4.2
4,Cobertura en educación superior,"Mide la cobertura bruta en educación superior como el porcentaje del total de estudiantes matriculados en programas de pregrado (técnicos, tecnológicos y universitarios), independientemente de la edad que estos tengan, respecto al total de la población entre 17 y 21 años (rango de edad teórico).",cober_super,Porcentaje,MinEducación - Sistema Nacional de Información de Educación Superior (SNIES),0,1,0.134,0.141,0.13699999999999998,0.156,0.158,0.18399999999999997,0.19999999999999998,0.216,0.24100000000000002,0.257,0.271,0.30400000000000005,0.31699999999999995,0.352,0.378,0.394,0.4152,0.42810000000000004,0.43000000000000005,0.4223,,0.6,0.2,1.0,4.3.1.C,4.3
4,"Brecha entre cobertura neta urbano-rural en educación preescolar, básica y media","Diferencia en puntos porcentuales entre la cobertura neta para zona urbana y la cobertura neta para zona rural en los niveles de preescolar, básica y media. A medida que la diferencia disminuye refleja condiciones equitativas de acceso al sistema escolar.",brech_educ,Puntos porcentuales,MinEducación - Sistema Integrado de Matrícula (SIMAT),1,1,,,,,,,,,0.3785185185185185,0.44899003730290366,0.528809796177771,0.5886249616797056,0.6701810358334338,0.7343703703703705,0.7640000000000001,0.7456296296296296,0.7340740740740741,0.7222222222222222,,,,0.8268148148148148,3.0,30.0,4.5.1.C,4.5
4,Tasa de analfabetismo para la población de 15 años y más,"Mide el porcentaje de la población de 15 años y más que no sabe leer ni escribir, respecto al total de la población de 15 años y más.",anal_mas15,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),1,1,,0.1615013609000001,0.14251810730000003,0.14738694170000005,0.19789156630000004,0.2131552031000001,0.19025676590000007,0.20989291860000003,0.23450994260000002,0.2215416993,0.23342014200000005,0.2580527812000001,0.24829562540000005,0.2733586133000001,0.3187152159,0.32450452770000004,0.36539,0.37567000000000006,0.4092514557200001,0.42500000000000004,0.46399999999999997,0.6,0.0,0.08,4.6.1.C,4.6
4,Porcentaje de matrícula oficial con conexión a internet,"Mide el porcentaje de estudiantes de sedes educativas oficiales con conexión a internet, respecto al total de estudiantes en sedes educativas oficiales.",escu_inter,Porcentaje,"MinEducación - Sistema Integrado de Matrícula (SIMAT)

MinTIC
MinEducación - Reporte de Conectividad por Sede Educativa",0,1,,,,,,,,,,0.64,0.68,0.2000000000000001,0.18000000000000008,0.27959999999999996,0.24000000000000013,0.382,0.4600000000000001,0.16000000000000006,0.29999999999999993,,,0.9,0.6,1.0,4.a.1.C,4.a
5,Porcentaje de mujeres que han sido forzadas físicamente por otra persona diferente a su esposo o compañero a tener relaciones o actos sexuales,"Mide el porcentaje de mujeres de 13 a 49 años que alguna vez han experimentado violencia sexual física por otra persona diferente a la pareja o al compañero para tener relaciones o llevar a cabo actos sexuales, respecto al total de encuestadas.",sexo_parej,Porcentaje,Profamilia - Encuesta Nacional de Demografía y Salud (ENDS),1,1,0.26000000000000006,,,,,0.3171428571428573,,,,,0.3628571428571429,,,,,0.5000000000000001,,,,,,0.7285714285714285,0.01,0.08,5.2.2.P,5.2
5,"Porcentaje de mujeres, alguna vez unidas, que han experimentado alguna violencia física por parte del esposo o compañero","Mide el porcentaje de mujeres de 13 a 49 años, alguna vez unidas, que han experimentado alguna violencia física por parte del esposo o compañero, respecto al total de encuestadas.",viole_parej,Porcentaje,Profamilia - Encuesta Nacional de Demografía y Salud (ENDS),1,1,0.27800000000000014,,,,,0.55,,,,,0.546,,,,,0.4620000000000001,,,,,,0.5599999999999999,0.1,0.5,5.2.3.P,5.2
5,"Porcentaje de mujeres, alguna vez unidas, que reportaron violencia psicológica por parte de su pareja","Mide el porcentaje de mujeres de 13 a 49 años que han experimentado violencia psicológica por parte de su esposo o compañero, respecto al total de encuestadas.",psico_parej,Porcentaje,Profamilia - Encuesta Nacional de Demografía y Salud (ENDS),1,1,0.19066666666666654,,,,,0.17644444444444432,,,,,0.18355555555555547,,,,,0.2048888888888888,,,,,,0.4555555555555556,0.25,0.7,5.2.5.P,5.2
5,Tasa de homicidio de mujeres,"Mide el número de homicidios de mujeres ocurridos en Colombia al año, por cada 100.000 habitantes de sexo femenino.",homi_muje,Tasa por cada 100.000 mujeres,"MinDefensa - Sistema de Información Estadística, Delicuencial, Contravencional y Operativa (SIEDCO)",1,1,,,,0.2566666666666667,0.38416666666666666,0.4441666666666666,0.515,0.49749999999999994,0.5491666666666666,0.5558333333333333,0.5716666666666667,0.535,0.5258333333333333,0.5891666666666667,0.6125,0.65,0.6661615969666667,0.6570028999916666,0.6576142679833333,0.6583333333333334,0.7000000000000001,0.775,1.4,11.0,5.2.6.C,5.2
5,Porcentaje de mujeres entre 20 y 24 años que estaban casadas o mantenían una unión estable antes de cumplir los 18 años,"Mide el porcentaje de mujeres entre los 20 y 24 años que estaban casadas o mantenían una unión estable antes de cumplir los 18 años, respecto al total de encuestadas.",casad_men18,Porcentaje,Profamilia - Encuesta Nacional de Demografía y Salud (ENDS),1,1,0.34320000000000006,,,,,0.4391999999999999,,,,,0.3752000000000001,,,,,0.40080000000000016,,,,,,0.49360000000000004,0.05,0.3,5.3.1.P,5.3
5,Porcentaje de mujeres candidatas del total de personas candidatizadas,"Mide el porcentaje de mujeres que se presentan como candidatas a cargos de elección popular (alcaldías, gobernaciones, asambleas departamentales, consejos municipales/distritales), respecto al total de personas que se candidatizan en cada elección.",muje_candi,Porcentaje,Registraduría Nacional del Estado Civil,0,0,,,,0.1849808966415296,,,,0.250754354715584,,,,0.5171704083771728,,,,0.5256000000000001,,,,0.532,,0.7400000000000001,0.1,0.6,5.5.1.P,5.5
5,Tasa de fecundidad específica en mujeres adolescentes de 15 a 19 años,"Mide el número anual de nacimientos para mujeres de 15 a 19 años, por cada 1.000 mujeres de ese grupo de edad.",fecun_adole,Tasa por cada 1.000 mujeres de 15 a 19 años,DANE - Estadísticas Vitales (EEVV),1,1,0.19174135875032416,0.23273665423472673,0.2752451300167601,0.26846866910847467,0.2557865729820706,0.26482554149490567,0.2606817935744175,0.26103505471608957,0.25952108490763703,0.28314465037229153,0.3417439925134764,0.3288975913549293,0.29899461239374936,0.33714174014774995,0.3578462600450294,0.39828571428571435,0.4250285714285714,0.43017142857142854,0.4564571428571428,0.4662857142857143,0.6190857142857142,0.6714285714285715,20.0,90.0,5.6.1.P,5.6
5,Brecha de ingreso mensual promedio entre hombres y mujeres,"Mide la diferencia porcentual entre el ingreso laboral mensual de hombres y mujeres. El ingreso laboral es la suma de los ingresos de la primera actividad, los ingresos por segunda actividad y los ingresos en especie.",brech_ingre,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),1,1,,,0.430392614523336,0.3466957444376987,0.36150912537507196,0.4163520419935093,,,0.3959717509654693,0.39872507319022665,0.33378231780323997,0.35938211163848266,0.27915996623853334,0.3289751638071493,0.346082678213512,0.3560000000000001,0.40026666666666666,0.43333333333333335,0.492,0.476,,0.5,0.0,0.3,5.a.1.C,5.a
